path,size,modified_time
form_guides/downloaded/Race 6 - NOR - 07 July 2025.csv,2819,2025-07-30 22:53:04.737412
form_guides/downloaded/Race 1 - LAU - 28 July 2025.csv,3514,2025-07-30 20:04:31.894744
form_guides/downloaded/Race 6 - CAS - 17 July 2025.csv,3713,2025-07-30 21:30:26.589665
form_guides/downloaded/Race 2 - GOUL - 04 July 2025.csv,1823,2025-07-30 23:09:51.033651
form_guides/downloaded/Race 7 - HEA - 09 July 2025.csv,4027,2025-07-30 22:34:48.841274
form_guides/downloaded/Race 9 - CAS - 22 July 2025.csv,4468,2025-07-31 18:56:52.031856
form_guides/downloaded/Race 12 - GRAF - 06 July 2025.csv,3713,2025-07-30 22:56:40.466968
form_guides/downloaded/Race 10 - Q1L - 04 July 2025.csv,4425,2025-07-30 23:15:26.406692
form_guides/downloaded/Race 6 - ROCK - 20 July 2025.csv,3519,2025-07-30 21:13:04.090599
form_guides/downloaded/Race 6 - GEE - 18 July 2025.csv,3426,2025-07-30 21:28:14.441998
form_guides/downloaded/Race 7 - Q1L - 03 July 2025.csv,4375,2025-07-30 23:25:17.303707
form_guides/downloaded/Race 4 - CAS - 15 July 2025.csv,4115,2025-07-30 21:49:39.221690
form_guides/downloaded/Race 4 - W_PK - 24 July 2025.csv,2742,2025-07-31 19:09:11.971803
form_guides/downloaded/Race 4 - CANN - 23 July 2025.csv,2648,2025-07-30 20:48:33.000198
form_guides/downloaded/Race 2 - BUL - 29 July 2025.csv,3121,2025-07-30 19:49:10.963761
form_guides/downloaded/Race 8 - WAG - 11 July 2025.csv,3818,2025-07-30 22:14:32.906765
form_guides/downloaded/Race 12 - WAR - 30 June 2025.csv,2900,2025-07-30 23:48:15.248933
form_guides/downloaded/Race 2 - DAR - 23 July 2025.csv,2597,2025-07-30 20:48:09.995143
form_guides/downloaded/Race 1 - W_PK - 17 July 2025.csv,3937,2025-07-30 21:30:49.873679
form_guides/downloaded/Race 10 - AP_K - 21 July 2025.csv,2741,2025-07-30 21:03:41.840680
form_guides/downloaded/Race 11 - GEE - 08 July 2025.csv,3829,2025-07-30 22:44:33.825615
form_guides/downloaded/Race 8 - AP_K - 10 July 2025.csv,4527,2025-07-30 22:29:25.349029
form_guides/downloaded/Race 1 - WAR - 24 July 2025.csv,2326,2025-07-30 20:35:45.165376
form_guides/downloaded/Race 3 - MEA - 09 July 2025.csv,3175,2025-07-30 22:37:53.162846
form_guides/downloaded/Race 1 - BAL - 08 July 2025.csv,4790,2025-07-30 22:44:42.929618
form_guides/downloaded/Race 7 - RICH - 23 July 2025.csv,3942,2025-07-30 20:43:14.236373
form_guides/downloaded/Race 2 - AP_K - 19 July 2025.csv,2079,2025-07-30 21:16:58.950444
form_guides/downloaded/Race 12 - Q1L - 11 July 2025.csv,4457,2025-07-30 22:17:13.255015
form_guides/downloaded/Race 4 - SHEP - 28 July 2025.csv,4769,2025-07-30 20:00:55.613724
form_guides/downloaded/Race 10 - LAU - 29 July 2025.csv,3987,2025-07-30 19:50:58.375413
form_guides/downloaded/Race 5 - AP_K - 30 June 2025.csv,3620,2025-07-30 23:49:55.859117
form_guides/downloaded/Race 9 - LAU - 15 July 2025.csv,2770,2025-07-30 21:51:54.712374
form_guides/downloaded/Race 4 - GARD - 12 July 2025.csv,3627,2025-07-30 22:08:09.739993
form_guides/downloaded/Race 11 - DAPT - 17 July 2025.csv,3516,2025-07-30 21:32:08.630490
form_guides/downloaded/Race 12 - MURR - 20 July 2025.csv,2289,2025-07-30 21:11:15.433107
form_guides/downloaded/Race 9 - MAND - 15 July 2025.csv,3128,2025-07-30 21:57:29.562324
form_guides/downloaded/Race 8 - TWN - 22 July 2025.csv,4295,2025-07-30 20:57:27.979180
form_guides/downloaded/Race 11 - MAND - 24 July 2025.csv,4491,2025-07-31 18:48:28.505404
form_guides/downloaded/Race 11 - QST - 20 July 2025.csv,4421,2025-07-30 21:12:40.124270
form_guides/downloaded/Race 4 - MEA - 16 July 2025.csv,3323,2025-07-30 21:47:28.430079
form_guides/downloaded/Race 8 - BUL - 01 July 2025.csv,4502,2025-07-30 23:38:44.114575
form_guides/downloaded/Race 8 - SAN - 03 July 2025.csv,4762,2025-07-30 23:24:37.422451
form_guides/downloaded/Race 6 - QST - 27 July 2025.csv,4443,2025-07-31 18:27:48.034102
form_guides/downloaded/Race 7 - GEE - 01 July 2025.csv,3419,2025-07-30 23:41:30.340023
form_guides/downloaded/Race 6 - GOUL - 25 July 2025.csv,2505,2025-07-30 20:20:45.019826
form_guides/downloaded/Race 7 - BEN - 25 July 2025.csv,3360,2025-07-30 20:27:32.880433
form_guides/downloaded/Race 7 - SAL - 09 July 2025.csv,4020,2025-07-30 22:35:30.078522
form_guides/downloaded/Race 9 - HEA - 25 July 2025.csv,4104,2025-07-30 20:23:53.649102
form_guides/downloaded/Race 5 - TWN - 15 July 2025.csv,4299,2025-07-30 21:56:32.923333
form_guides/downloaded/Race 2 - HOR - 15 July 2025.csv,3301,2025-07-30 21:53:21.091199
form_guides/downloaded/Race 4 - QST - 25 July 2025.csv,3977,2025-07-30 20:25:02.623668
form_guides/downloaded/Race 2 - Q1L - 09 July 2025.csv,3041,2025-07-30 22:35:53.340795
form_guides/downloaded/Race 3 - GEE - 12 July 2025.csv,2648,2025-07-30 22:09:36.710712
form_guides/downloaded/Race 9 - QST - 12 July 2025.csv,3156,2025-07-30 22:10:49.965926
form_guides/downloaded/Race 4 - AP_K - 22 July 2025.csv,3239,2025-07-31 19:25:46.650333
form_guides/downloaded/Race 1 - RICH - 18 July 2025.csv,2448,2025-07-30 21:22:51.205290
form_guides/downloaded/Race 1 - NOW - 28 July 2025.csv,3802,2025-07-30 19:58:02.887468
form_guides/downloaded/Race 2 - WAR - 28 July 2025.csv,3269,2025-07-30 20:00:04.965128
form_guides/downloaded/Race 10 - TAR - 20 July 2025.csv,4468,2025-07-30 21:07:36.820258
form_guides/downloaded/Race 12 - GEE - 04 July 2025.csv,4700,2025-07-30 23:14:08.138757
form_guides/downloaded/Race 4 - MOUNT - 03 July 2025.csv,2854,2025-07-30 23:21:35.174125
form_guides/downloaded/Race 11 - AP_K - 24 July 2025.csv,2262,2025-07-30 20:38:48.629891
form_guides/downloaded/Race 5 - BEN - 30 July 2025.csv,4714,2025-07-31 16:38:58.872265
form_guides/downloaded/Race 7 - TAR - 30 July 2025.csv,4524,2025-07-31 16:36:51.259876
form_guides/downloaded/Race 9 - TEM - 16 July 2025.csv,3519,2025-07-30 21:40:39.321832
form_guides/downloaded/Race 2 - TEM - 30 July 2025.csv,2173,2025-07-31 16:25:51.178203
form_guides/downloaded/Race 7 - SAN - 21 July 2025.csv,3382,2025-07-30 21:04:51.523874
form_guides/downloaded/Race 4 - WRGL - 18 July 2025.csv,1551,2025-07-30 21:25:15.692605
form_guides/downloaded/Race 8 - MOUNT - 03 July 2025.csv,3182,2025-07-30 23:21:51.569659
form_guides/downloaded/Race 12 - ROCK - 23 July 2025.csv,3074,2025-07-30 20:48:03.029582
form_guides/downloaded/Race 5 - CANN - 26 July 2025.csv,4201,2025-07-30 20:19:47.453834
form_guides/downloaded/Race 1 - AP_K - 11 July 2025.csv,1708,2025-07-30 22:17:55.115191
form_guides/downloaded/Race 6 - WRGL - 15 July 2025.csv,4266,2025-07-30 21:55:50.455928
form_guides/downloaded/Race 4 - BAL - 02 July 2025.csv,1806,2025-07-30 23:33:50.123970
form_guides/downloaded/Race 4 - GRAF - 08 July 2025.csv,3158,2025-07-30 22:40:41.803103
form_guides/downloaded/Race 12 - SAN - 24 July 2025.csv,3850,2025-07-30 20:38:09.356023
form_guides/downloaded/Race 10 - GEE - 11 July 2025.csv,3330,2025-07-30 22:19:16.561066
form_guides/downloaded/Race 3 - RICH - 02 July 2025.csv,2312,2025-07-30 23:29:28.344869
form_guides/downloaded/Race 4 - GARD - 05 July 2025.csv,3209,2025-07-30 23:05:49.491429
form_guides/downloaded/Race 9 - GARD - 25 July 2025.csv,4551,2025-07-30 20:21:41.366346
form_guides/downloaded/Race 4 - MAND - 22 July 2025.csv,3250,2025-07-31 19:02:49.303334
form_guides/downloaded/Race 1 - SAN - 30 June 2025.csv,1071,2025-07-30 23:50:39.068559
form_guides/downloaded/Race 8 - TAR - 05 July 2025.csv,3592,2025-07-30 23:03:53.566897
form_guides/downloaded/Race 6 - TEM - 23 July 2025.csv,4303,2025-07-30 20:41:11.694412
form_guides/downloaded/Race 3 - TAR - 23 July 2025.csv,2749,2025-07-30 20:42:11.937823
form_guides/downloaded/Race 1 - BEN - 23 July 2025.csv,1605,2025-07-30 20:44:24.395184
form_guides/downloaded/Race 6 - Q1L - 23 July 2025.csv,4453,2025-07-31 20:53:38.420224
form_guides/downloaded/Race 9 - GRAF - 06 July 2025.csv,2746,2025-07-30 22:56:30.611569
form_guides/downloaded/Race 11 - Q1L - 24 July 2025.csv,4435,2025-07-30 20:37:17.818804
form_guides/downloaded/Race 3 - CAS - 24 July 2025.csv,2773,2025-07-30 20:30:35.383027
form_guides/downloaded/Race 5 - SHEP - 03 July 2025.csv,4856,2025-07-30 23:20:56.063965
form_guides/downloaded/Race 12 - BUL - 08 July 2025.csv,4515,2025-07-30 22:42:01.226139
form_guides/downloaded/Race 7 - SAL - 30 July 2025.csv,3867,2025-07-31 16:37:40.433318
form_guides/downloaded/Race 4 - WAG - 11 July 2025.csv,2292,2025-07-30 22:14:17.207284
form_guides/downloaded/Race 7 - CANN - 05 July 2025.csv,3731,2025-07-30 23:09:29.163201
form_guides/downloaded/Race 7 - MURR - 08 July 2025.csv,3688,2025-07-30 22:42:57.077431
form_guides/downloaded/Race 10 - CAP - 20 July 2025.csv,3511,2025-07-30 21:09:51.740160
form_guides/downloaded/Race 6 - DUB - 12 July 2025.csv,4405,2025-07-30 22:07:25.366365
form_guides/downloaded/Race 1 - GEE - 29 July 2025.csv,2455,2025-07-31 18:11:55.848377
form_guides/downloaded/Race 7 - CAP - 27 July 2025.csv,4366,2025-07-30 20:09:07.554147
form_guides/downloaded/Race 10 - TWN - 29 July 2025.csv,3842,2025-07-30 19:55:53.243412
form_guides/downloaded/Race 4 - GOUL - 11 July 2025.csv,4242,2025-07-30 22:12:46.678228
form_guides/downloaded/Race 3 - MAND - 25 July 2025.csv,3573,2025-07-30 20:28:56.166677
form_guides/downloaded/Race 12 - BEN - 19 July 2025.csv,3849,2025-07-30 21:18:58.313150
form_guides/downloaded/Race 7 - BH - 06 July 2025.csv,2914,2025-07-30 22:57:02.516528
form_guides/downloaded/Race 6 - MAND - 01 July 2025.csv,2556,2025-07-30 23:44:18.435722
form_guides/downloaded/Race 3 - SAL - 23 July 2025.csv,2700,2025-07-30 20:43:47.091095
form_guides/downloaded/Race 10 - CANN - 19 July 2025.csv,3587,2025-07-31 19:20:19.384372
form_guides/downloaded/Race 6 - GARD - 26 July 2025.csv,3192,2025-07-30 20:15:33.158920
form_guides/downloaded/Race 9 - RICH - 25 July 2025.csv,3207,2025-07-31 18:35:44.677515
form_guides/downloaded/Race 9 - Q1L - 16 July 2025.csv,4416,2025-07-30 21:45:34.194225
form_guides/downloaded/Race 2 - Q1L - 30 July 2025.csv,1917,2025-07-31 16:39:32.901443
form_guides/downloaded/Race 13 - WAR - 07 July 2025.csv,3798,2025-07-30 22:56:01.237939
form_guides/downloaded/Race 10 - NOW - 07 July 2025.csv,3132,2025-07-30 22:49:59.958950
form_guides/downloaded/Race 8 - SAL - 12 July 2025.csv,3261,2025-07-30 22:08:26.468459
form_guides/downloaded/Race 11 - RICH - 03 July 2025.csv,3691,2025-07-30 23:18:31.392648
form_guides/downloaded/Race 4 - DUB - 07 July 2025.csv,2777,2025-07-30 22:49:04.057071
form_guides/downloaded/Race 4 - WAR - 17 July 2025.csv,2927,2025-07-31 19:32:12.390431
form_guides/downloaded/Race 1 - AP_K - 28 July 2025.csv,2385,2025-07-30 20:02:08.075423
form_guides/downloaded/Race 9 - Q1L - 01 July 2025.csv,4407,2025-07-30 23:42:23.029747
form_guides/downloaded/Race 3 - BEN - 18 July 2025.csv,872,2025-07-30 21:27:14.278109
form_guides/downloaded/Race 2 - TEM - 09 July 2025.csv,2168,2025-07-30 22:31:38.052225
form_guides/downloaded/Race 9 - WRGL - 01 July 2025.csv,4530,2025-07-30 23:43:07.933097
form_guides/downloaded/Race 6 - WAG - 04 July 2025.csv,2564,2025-07-30 23:11:25.932314
form_guides/downloaded/Race 1 - NOR - 21 July 2025.csv,2013,2025-07-30 21:02:34.181849
form_guides/downloaded/Race 7 - CANN - 12 July 2025.csv,3312,2025-07-30 22:12:20.213151
form_guides/downloaded/Race 3 - MOUNT - 13 July 2025.csv,4498,2025-07-30 22:01:49.303503
form_guides/downloaded/Race 5 - CAS - 22 July 2025.csv,3207,2025-07-30 20:49:57.724139
form_guides/downloaded/Race 11 - MOUNT - 17 July 2025.csv,2784,2025-07-30 21:34:11.719446
form_guides/downloaded/Race 3 - WRGL - 08 July 2025.csv,3610,2025-07-30 22:46:23.090113
form_guides/downloaded/Race 7 - CAP - 30 July 2025.csv,3123,2025-07-31 17:39:35.340569
form_guides/downloaded/Race 7 - NOR - 30 June 2025.csv,3542,2025-07-30 23:49:27.558164
form_guides/downloaded/Race 3 - AP_K - 25 July 2025.csv,2751,2025-07-30 20:26:22.773531
form_guides/downloaded/Race 2 - W_PK - 26 July 2025.csv,3684,2025-07-30 20:16:10.792453
form_guides/downloaded/Race 10 - SAL - 20 July 2025.csv,3307,2025-07-30 21:11:52.402559
form_guides/downloaded/Race 10 - SHEP - 05 July 2025.csv,3407,2025-07-30 23:07:36.269942
form_guides/downloaded/Race 5 - ROCK - 06 July 2025.csv,3090,2025-07-30 23:01:30.061840
form_guides/downloaded/Race 7 - SAL - 27 July 2025.csv,4304,2025-07-30 20:11:09.260015
form_guides/downloaded/Race 1 - GARD - 18 July 2025.csv,2574,2025-07-30 21:21:28.161129
form_guides/downloaded/Race 8 - CAS - 15 July 2025.csv,3314,2025-07-30 21:49:53.780190
form_guides/downloaded/Race 5 - NOW - 28 July 2025.csv,3661,2025-07-30 19:58:19.357029
form_guides/downloaded/Race 7 - MURR - 22 July 2025.csv,3193,2025-07-30 20:52:17.324565
form_guides/downloaded/Race 6 - WAR - 28 July 2025.csv,3860,2025-07-30 20:00:19.241536
form_guides/downloaded/Race 4 - MEA - 05 July 2025.csv,4296,2025-07-30 23:08:31.033498
form_guides/downloaded/Race 8 - SAN - 10 July 2025.csv,3335,2025-07-30 22:27:55.402373
form_guides/downloaded/Race 3 - AP_K - 18 July 2025.csv,3574,2025-07-30 21:26:30.602127
form_guides/downloaded/Race 6 - WRGL - 11 July 2025.csv,3827,2025-07-30 22:17:33.960100
form_guides/downloaded/Race 7 - GEE - 12 July 2025.csv,4388,2025-07-30 22:09:52.155189
form_guides/downloaded/Race 12 - BUL - 22 July 2025.csv,2809,2025-07-30 20:51:06.318535
form_guides/downloaded/Race 10 - GEE - 15 July 2025.csv,3843,2025-07-30 21:53:09.567159
form_guides/downloaded/Race 1 - GARD - 25 July 2025.csv,1102,2025-07-30 20:21:09.625153
form_guides/downloaded/Race 6 - HOR - 15 July 2025.csv,4803,2025-07-30 21:53:36.992085
form_guides/downloaded/Race 13 - BAL - 01 July 2025.csv,3347,2025-07-30 23:44:54.952640
form_guides/downloaded/Race 3 - RICH - 06 July 2025.csv,3621,2025-07-30 22:57:20.150841
form_guides/downloaded/Race 2 - BH - 27 July 2025.csv,2615,2025-07-30 20:07:23.476473
form_guides/downloaded/Race 1 - TWN - 15 July 2025.csv,3418,2025-07-30 21:56:17.655123
form_guides/downloaded/Race 8 - CANN - 02 July 2025.csv,3609,2025-07-30 23:36:10.705349
form_guides/downloaded/Race 3 - SAL - 09 July 2025.csv,3401,2025-07-30 22:35:15.332450
form_guides/downloaded/Race 3 - BEN - 25 July 2025.csv,2847,2025-07-31 18:38:59.548916
form_guides/downloaded/Race 1 - AP_K - 15 July 2025.csv,2016,2025-07-30 21:54:49.351942
form_guides/downloaded/Race 2 - QST - 27 July 2025.csv,3547,2025-07-30 20:12:13.741364
form_guides/downloaded/Race 9 - AP_K - 11 July 2025.csv,3252,2025-07-30 22:18:25.209611
form_guides/downloaded/Race 7 - SHEP - 24 July 2025.csv,4770,2025-07-31 18:43:18.182168
form_guides/downloaded/Race 12 - ROCK - 27 July 2025.csv,3923,2025-07-30 20:10:44.021012
form_guides/downloaded/Race 4 - MOUNT - 10 July 2025.csv,2804,2025-07-30 22:24:42.329134
form_guides/downloaded/Race 6 - GRAF - 16 July 2025.csv,2073,2025-07-30 21:41:39.564298
form_guides/downloaded/Race 8 - BH - 06 July 2025.csv,2901,2025-07-30 22:57:06.862303
form_guides/downloaded/Race 5 - BEN - 23 July 2025.csv,3835,2025-07-30 20:44:39.172533
form_guides/downloaded/Race 2 - TEM - 23 July 2025.csv,2055,2025-07-31 18:48:58.130341
form_guides/downloaded/Race 7 - TAR - 23 July 2025.csv,4553,2025-07-30 20:42:27.740912
form_guides/downloaded/Race 5 - SAN - 30 June 2025.csv,4812,2025-07-30 23:50:51.819147
form_guides/downloaded/Race 12 - ROCK - 30 July 2025.csv,3072,2025-07-31 18:07:00.970519
form_guides/downloaded/Race 8 - MOUNT - 10 July 2025.csv,3775,2025-07-30 22:24:56.114294
form_guides/downloaded/Race 3 - MAND - 18 July 2025.csv,4524,2025-07-30 21:28:47.199397
form_guides/downloaded/Race 9 - RICH - 18 July 2025.csv,3582,2025-07-30 21:23:18.986686
form_guides/downloaded/Race 2 - SHEP - 17 July 2025.csv,2901,2025-07-30 21:32:29.600811
form_guides/downloaded/Race 4 - QST - 21 July 2025.csv,2480,2025-07-30 21:04:03.277448
form_guides/downloaded/Race 8 - W_PK - 05 July 2025.csv,4460,2025-07-30 23:05:22.501800
form_guides/downloaded/Race 11 - HEA - 13 July 2025.csv,3837,2025-07-30 22:00:41.412067
form_guides/downloaded/Race 12 - TAR - 26 July 2025.csv,3645,2025-07-30 20:14:24.195229
form_guides/downloaded/Race 1 - MAND - 15 July 2025.csv,2555,2025-07-30 21:57:40.399461
form_guides/downloaded/Race 3 - RICH - 11 July 2025.csv,3670,2025-07-30 22:14:50.644876
form_guides/downloaded/Race 11 - Q1L - 19 July 2025.csv,4412,2025-07-31 20:53:38.389084
form_guides/downloaded/Race 9 - MAND - 11 July 2025.csv,3672,2025-07-30 22:20:45.518497
form_guides/downloaded/Race 11 - QST - 24 July 2025.csv,4030,2025-07-30 20:34:07.862097
form_guides/downloaded/Race 3 - SAN - 21 July 2025.csv,3446,2025-07-30 21:04:36.645247
form_guides/downloaded/Race 3 - TAR - 30 July 2025.csv,3629,2025-07-31 16:36:36.251152
form_guides/downloaded/Race 6 - TEM - 30 July 2025.csv,3494,2025-07-31 16:26:07.123374
form_guides/downloaded/Race 11 - DUB - 28 July 2025.csv,4413,2025-07-31 18:16:18.096770
form_guides/downloaded/Race 3 - WRGL - 22 July 2025.csv,3214,2025-07-30 20:56:22.754298
form_guides/downloaded/Race 4 - MEA - 12 July 2025.csv,2878,2025-07-30 22:11:16.363060
form_guides/downloaded/Race 9 - BAL - 26 July 2025.csv,3914,2025-07-31 18:31:31.434710
form_guides/downloaded/Race 1 - BEN - 30 July 2025.csv,3729,2025-07-31 16:38:42.557165
form_guides/downloaded/Race 6 - Q1L - 30 July 2025.csv,4435,2025-07-31 16:39:46.004646
form_guides/downloaded/Race 6 - AP_K - 05 July 2025.csv,2215,2025-07-30 23:06:42.450757
form_guides/downloaded/Race 5 - ROCK - 02 July 2025.csv,3521,2025-07-30 23:34:34.090248
form_guides/downloaded/Race 7 - SAL - 23 July 2025.csv,4326,2025-07-30 20:41:15.674742
form_guides/downloaded/Race 5 - SHEP - 10 July 2025.csv,4506,2025-07-30 22:24:03.622066
form_guides/downloaded/Race 3 - MOUNT - 17 July 2025.csv,2865,2025-07-30 21:33:45.460349
form_guides/downloaded/Race 7 - CANN - 16 July 2025.csv,3019,2025-07-30 21:48:20.683896
form_guides/downloaded/Race 9 - GARD - 18 July 2025.csv,4599,2025-07-30 21:21:57.523170
form_guides/downloaded/Race 9 - BAL - 08 July 2025.csv,3329,2025-07-30 22:45:15.680803
form_guides/downloaded/Race 11 - MOUNT - 13 July 2025.csv,4574,2025-07-30 22:02:24.652412
form_guides/downloaded/Race 3 - AP_K - 21 July 2025.csv,2691,2025-07-31 19:07:09.683235
form_guides/downloaded/Race 4 - WRGL - 25 July 2025.csv,4740,2025-07-30 20:25:44.665582
form_guides/downloaded/Race 10 - DAR - 13 July 2025.csv,3001,2025-07-30 22:06:22.176551
form_guides/downloaded/Race 5 - GEE - 29 July 2025.csv,3359,2025-07-30 19:52:29.809068
form_guides/downloaded/Race 3 - CAP - 27 July 2025.csv,3365,2025-07-30 20:08:50.338532
form_guides/downloaded/Race 9 - AP_K - 28 July 2025.csv,2350,2025-07-30 20:02:38.978541
form_guides/downloaded/Race 4 - AP_K - 08 July 2025.csv,2796,2025-07-30 22:47:12.443897
form_guides/downloaded/Race 8 - SHEP - 30 June 2025.csv,4702,2025-07-30 23:48:48.440058
form_guides/downloaded/Race 2 - DUB - 12 July 2025.csv,3711,2025-07-30 22:07:11.271440
form_guides/downloaded/Race 9 - WAR - 24 July 2025.csv,3302,2025-07-30 20:36:14.836128
form_guides/downloaded/Race 7 - CAS - 24 July 2025.csv,4074,2025-07-30 20:30:50.804942
form_guides/downloaded/Race 3 - SAL - 30 July 2025.csv,2898,2025-07-31 16:37:27.475519
form_guides/downloaded/Race 8 - SAL - 16 July 2025.csv,4370,2025-07-30 21:43:11.744107
form_guides/downloaded/Race 4 - RICH - 16 July 2025.csv,3248,2025-07-30 21:42:14.705160
form_guides/downloaded/Race 1 - WRGL - 01 July 2025.csv,1588,2025-07-30 23:42:39.676800
form_guides/downloaded/Race 2 - Q1L - 23 July 2025.csv,2819,2025-07-30 20:45:12.530096
form_guides/downloaded/Race 3 - SAL - 27 July 2025.csv,3939,2025-07-31 18:26:39.380008
form_guides/downloaded/Race 11 - RICH - 10 July 2025.csv,3221,2025-07-30 22:21:43.886437
form_guides/downloaded/Race 5 - MURR - 01 July 2025.csv,2956,2025-07-30 23:39:23.107108
form_guides/downloaded/Race 13 - WAR - 03 July 2025.csv,4708,2025-07-30 23:28:04.861023
form_guides/downloaded/Race 4 - QST - 18 July 2025.csv,3099,2025-07-31 19:24:55.468677
form_guides/downloaded/Race 3 - CAP - 30 July 2025.csv,4255,2025-07-31 16:38:07.836700
form_guides/downloaded/Race 11 - GOUL - 04 July 2025.csv,3158,2025-07-30 23:10:22.808553
form_guides/downloaded/Race 3 - NOR - 30 June 2025.csv,3953,2025-07-30 23:49:13.799350
form_guides/downloaded/Race 1 - CAS - 22 July 2025.csv,3233,2025-07-30 20:49:40.927327
form_guides/downloaded/Race 2 - DUB - 05 July 2025.csv,3360,2025-07-30 23:04:12.428378
form_guides/downloaded/Race 12 - ROCK - 09 July 2025.csv,3079,2025-07-30 22:39:12.619485
form_guides/downloaded/Race 1 - RICH - 25 July 2025.csv,1512,2025-07-30 20:22:32.725729
form_guides/downloaded/Race 5 - NOR - 21 July 2025.csv,2222,2025-07-31 19:06:50.360562
form_guides/downloaded/Race 9 - LAU - 28 July 2025.csv,4365,2025-07-31 18:21:43.823109
form_guides/downloaded/Race 4 - MAND - 08 July 2025.csv,3325,2025-07-30 22:47:51.284620
form_guides/downloaded/Race 2 - WAG - 04 July 2025.csv,2451,2025-07-30 23:11:13.092940
form_guides/downloaded/Race 1 - GRAF - 06 July 2025.csv,1330,2025-07-30 22:56:04.867842
form_guides/downloaded/Race 3 - TAR - 09 July 2025.csv,2234,2025-07-30 22:32:58.078264
form_guides/downloaded/Race 6 - TEM - 09 July 2025.csv,4266,2025-07-30 22:31:55.056921
form_guides/downloaded/Race 7 - BEN - 18 July 2025.csv,4845,2025-07-31 19:26:06.963386
form_guides/downloaded/Race 4 - BAL - 28 July 2025.csv,4851,2025-07-30 19:59:26.790546
form_guides/downloaded/Race 6 - GOUL - 18 July 2025.csv,3979,2025-07-30 21:21:08.866010
form_guides/downloaded/Race 5 - SHEP - 07 July 2025.csv,4707,2025-07-30 22:51:28.481277
form_guides/downloaded/Race 9 - HEA - 18 July 2025.csv,3162,2025-07-30 21:24:12.029748
form_guides/downloaded/Race 6 - RICH - 25 July 2025.csv,3636,2025-07-30 20:22:49.348075
form_guides/downloaded/Race 4 - HEA - 06 July 2025.csv,4118,2025-07-30 22:58:00.993362
form_guides/downloaded/Race 9 - LAU - 01 July 2025.csv,3168,2025-07-30 23:40:15.460787
form_guides/downloaded/Race 9 - GARD - 26 July 2025.csv,4576,2025-07-30 20:15:49.820985
form_guides/downloaded/Race 11 - DAPT - 03 July 2025.csv,3631,2025-07-30 23:20:25.453478
form_guides/downloaded/Race 11 - WAR - 28 July 2025.csv,3682,2025-07-30 20:00:34.725612
form_guides/downloaded/Race 4 - MEA - 02 July 2025.csv,2176,2025-07-30 23:35:10.948354
form_guides/downloaded/Race 1 - GEE - 04 July 2025.csv,1814,2025-07-30 23:13:26.918527
form_guides/downloaded/Race 8 - BUL - 15 July 2025.csv,2752,2025-07-30 21:51:10.115137
form_guides/downloaded/Race 3 - TAR - 20 July 2025.csv,4520,2025-07-30 21:07:11.472960
form_guides/downloaded/Race 8 - SAN - 17 July 2025.csv,3827,2025-07-30 21:36:12.500753
form_guides/downloaded/Race 4 - BAL - 01 July 2025.csv,2916,2025-07-30 23:40:32.596456
form_guides/downloaded/Race 11 - HOR - 15 July 2025.csv,4812,2025-07-30 21:53:55.535530
form_guides/downloaded/Race 5 - BUL - 22 July 2025.csv,3857,2025-07-30 20:50:40.029534
form_guides/downloaded/Race 7 - GEE - 15 July 2025.csv,3722,2025-07-30 21:52:57.735957
form_guides/downloaded/Race 2 - MURR - 01 July 2025.csv,2324,2025-07-30 23:39:11.397935
form_guides/downloaded/Race 11 - Q1L - 09 July 2025.csv,4495,2025-07-30 22:36:31.546329
form_guides/downloaded/Race 10 - GEE - 12 July 2025.csv,3374,2025-07-30 22:10:06.716551
form_guides/downloaded/Race 2 - SHEP - 07 July 2025.csv,926,2025-07-30 22:51:17.664122
form_guides/downloaded/Race 6 - HEA - 04 July 2025.csv,4848,2025-07-30 23:13:00.340371
form_guides/downloaded/Race 2 - BH - 20 July 2025.csv,2518,2025-07-30 21:07:53.438247
form_guides/downloaded/Race 6 - HOB - 24 July 2025.csv,4553,2025-07-30 20:39:16.068253
form_guides/downloaded/Race 8 - MURR - 08 July 2025.csv,3189,2025-07-30 22:43:00.469801
form_guides/downloaded/Race 10 - W_PK - 24 July 2025.csv,3175,2025-07-31 18:42:15.472714
form_guides/downloaded/Race 1 - GOUL - 18 July 2025.csv,1543,2025-07-30 21:20:50.324717
form_guides/downloaded/Race 8 - BEN - 04 July 2025.csv,4802,2025-07-30 23:16:49.756907
form_guides/downloaded/Race 2 - QST - 20 July 2025.csv,3145,2025-07-30 21:12:07.514973
form_guides/downloaded/Race 6 - GRAF - 06 July 2025.csv,4467,2025-07-30 22:56:20.701134
form_guides/downloaded/Race 3 - MAND - 08 July 2025.csv,2791,2025-07-30 22:47:47.186520
form_guides/downloaded/Race 4 - MOUNT - 17 July 2025.csv,2409,2025-07-30 21:33:47.996230
form_guides/downloaded/Race 4 - AP_K - 21 July 2025.csv,2388,2025-07-30 21:03:18.077008
form_guides/downloaded/Race 9 - AP_K - 01 July 2025.csv,2814,2025-07-30 23:43:53.113924
form_guides/downloaded/Race 12 - SAN - 30 June 2025.csv,4879,2025-07-30 23:51:18.174641
form_guides/downloaded/Race 8 - MOUNT - 17 July 2025.csv,3718,2025-07-31 19:31:21.933387
form_guides/downloaded/Race 10 - TAR - 23 July 2025.csv,4512,2025-07-30 20:42:40.360203
